1230311451144139200,SN
1004010130102625700,SN
1234743371272546300,SN
1205729001115214500,SN
1181255321641838300,SN
1211322640303157900,SN
1234135141034330200,SN
1001246931044034000,SN
1234457971032340200,SN
1031116091154258300,SN
1003019050014146800,SN
1031716150150257200,SN
1234752951070456000,SN
1024049250230250500,SN
1043633870275610800,SN
1031050220002140400,SN
1085357611171937700,SN
1054749971580722400,SN
1134709700205807300,SN
1131932991163840800,SN
1075526121524818000,SN
1033239181014312500,SN
1084655521515313900,SN
1092059881531931400,SN
1121848721142443400,SN
1111742330211439700,SN
1114843960175542900,SN
1045048610142522900,SN
1105411700150130200,SN
1084721081731313100,SN
1114906200094333700,SN
1121036851184935400,SN
1120733891181744400,SN
1144654791234127000,SN
1150244810281940300,SN
1154017810271348700,SN
1152550130250252600,SN
1032106230071657400,SN
1130554261085655200,SN
1130745121161405000,SN
1111643160164504900,SN
1090730560095808700,SN
1114331480105317500,SN
1083607450002928300,SN
1162442561071055400,SN
1144128441092558700,SN
1101713150210357100,SN
1102908360170650000,SN
1124653341144750000,SN
1122741390225718700,SN
1121011290221041500,SN
1143954111541119100,SN
1121045471484146600,SN
1133241280203625200,SN
1125700190155445400,SN
1113228390084623200,SN
1095808071075750300,SN
1104151411164901100,SN
1074844051543640500,SN
1165257631022336500,SN
1160220351051240300,SN
1174412251503304600,SN
1121857711471811300,SN
1092142021165042600,SN
1140203581095551000,SN
1022820381102303800,SN
1123918190005803900,SN
1113341541004333500,SN
1112519221081418600,SN
1081510091173958500,SN
1104243241772927200,SN
1085940131151112400,SN
1152717601375050300,SN
1164825161505930600,SN
1160247321533323500,SN
1131003031100428900,SN
1140756550120645600,SN
1124413630091045700,SN
1161401350180332900,SN
1111022930042131500,SN
1161311741013531100,SN
1104916650193825900,SN
1141103990260512800,SN
1140843550263034300,SN
1153252100151654400,SN
1150749771021355000,SN
1165700721182903500,SN
1174847721241118500,SN
1104950241175259900,SN
1113518431190300200,SN
1094620731030422100,SN
1140102301144952400,SN
1144422841130032800,SN
1130003301142937300,SN
1061443301571642800,VS
1120235451202439100,SN
1160901401342624600,SN
1102438800025907700,SN
1133032070004404500,SN
1095011570055749000,SN
1110009771053348500,SN
1105018150120628100,SN
1113242770164401100,SN
1175752531314929000,SN
1132155231352132000,SN
1131452891344212400,SN
1175929771432324200,SN
1133048491380632400,SN
1124445541094534600,SN
1141400511192336000,SN
1151844771060657600,SN
1154521841073013200,SN
1144056261033144300,SN
1141711231072138400,SN
1130918580255220000,SN
1154953510210250600,SN
1150050021265634400,SN
1210818611170956200,SN
1232552261253820200,SN
1154823670183338300,SN
1142020320091803200,SN
1160913001232800700,SN
1161029801240304100,SN
1130318580230356800,SN
1161853161070427200,VS
1150125661052155100,SN
1195443150112216300,VS
1171748461260342000,SN
1183631841512831800,SN
1210357511132206100,SN
1205304050193652300,SN
1214532660135444500,SN
1210557590104239200,SN
